CPID,Name,Description
CP000,"Rebar (40,60,75,80 Grade Steel)","ASTM A615 describes grades 40, 60, 75 and 80 steel rebar made with low-carbon alloy steel.  Like all rebar, ASTM A615 bars can be made to be plain (smooth), or deformed (texturized to give the concrete more surface area to adhere to).  The standard allows for rebar to be manufactured in any process where resulting product meets minimum standards for composition and tensile properties.  Steel rebar is made from upwards of 95% recycled content."
CP001,Ready Mixed Concrete (Straight Mix) (NWC 3000-4000psi),"Concrete is a common construction material, used in many structural applications, and is highly customizable in composition. A “straight mix” concrete is made by mixing Portland cement, water, sand, and gravel, and can include chemical admixes, alone or in combination, to provide improved strength, durability, or other desired characteristic. This Common Product profile describes the straight mix in-situ/ready mix concrete composition likely to be used to produce normal weight 3,000 – 4,000 psi concrete for construction in the San Francisco Bay area. The exact amounts of all ingredients in concrete will likely vary to some degree based on the contractor, concrete supplier, and the materials used by the supplier to mix the concrete ordered.

The LCA excludes the environmental impacts associated with the use of admixtures, due to the high variation in the amount and type used across concrete mixes. To assess the potential influence this exclusion could have on the impact of the concrete, a scenario analysis was conducted with median amounts of four categories of admixtures: retarding, accelarating (chlorinated), accelerating (non-chlorinated), and water reducing/retarding. Results showed that despite the small contribution by mass (<1%), use of admixtures could increase the environmental burden. Eutrophication potential in paticular was affected, increasing the burden of concrete by as much as 17%. Primary energy demand also increased significantly, up to 7%, while global warming potential showed increases up to 4%."
CP005,Drywall (Natural Gypsum),"Drywall is ubiquitously used in building construction as interior wall enclosures, ceilings, and partitions in both load-bearing and non-load-bearing cases. There are many strains of Drywall including but not limited to acoustical, fire-resistant, moisture-resistant and mold-resistant varieties. This Common Product profile represents a regular Drywall product. Drywall is composed of gypsum plaster pressed between a paper or cardboard lining. The key material is gypsum (calcium sulfate), which is available in different hydration levels, and in anhydrous form. Natural gypsum stone is calcium sulfate-dihydrate (CaSO4*2H2O). The anhydrous calcium sulfate can be found in nature as anhydrite (CaSO4). Gypsum also occurs in large quantities as the industry by-product, otherwise known as flue-gas desulphurized (FGD) gypsum. This common product profile characters a drywall product made only naturally mined gypsum."
CP006,Drywall Joint Compound,"Drywall joint compound is used, along with drywall joint tape, to fill the seams between drywall panels.  It is also used to cover fastener heads and patch damage to drywall panels in order to create a smooth, uniform surface on walls and ceilings.  There are two types of joint compound: setting type and drying type.  Setting type (hot mud) is supplied as a powder and mixed with water on site.  It is a reactive plaster which limits the application time but decreases the time between coats.  Drying type is most usually supplied in ""Ready-Mix"" form, where it is already combined with water and must only be mixed prior to application.  This ready-mix, drying type of joint compound appears to be the most commonly used so is presented in this CP.  There are also many variations in the ready-mix category: all-purpose standard weight, light-weight, mid-weight, taping compound, topping compound, etc.  This CP is primarily focused on the all-purpose standard compound.  				"
CP008,Hydrophilic Concrete Joint Waterstop,"Concrete joint waterstops can be metal, hydrophobic or hydrophilic.  Hydrophilic waterstops are most common in joints with limited movement (concrete cold joints) and are thus explored in this CP.  Within this group of waterstops, bentonite clay based formulations are most common.  The waterstop is used in vertical and horizontal non-moving concrete construction joints and around through penetrations to prevent water intrusion.  The preformed strip watertop swells on contact with water, creating a seal in both hydrostatic and intermittent hydrostatic conditions.  Some of these strips are self-adhering due to their tacky nature, but most technical data sheets still recommend the use of a primer or adhesive (at least on vertical surfaces).  The material is delivered in a coil, with a paper backing on one side to prevent the strip from sticking to itself.  The paper is removed upon application.	"
CP009,Concrete Sealant,"Concrete sealants come in many formulations. This CP describes a type of water-based penetrating sealant based on silane chemistry, which is particularly suited to exterior and vertical applications. These sealants penetrate into the pores of cured concrete to seal them, as opposed to other sealants that may simply adhere to the surface of the concrete. Because silanes are a type of silicone, and silicone is inherently resistant to UV degradation, silane sealants do not require additives to achieve UV resilience.				"
CP016,Vapor barrier,"An under slab vapor barrier/retarder is employed to reduce the water vapor transmission through a concrete slab into the building envelope.  The vapor barrier is installed prior to pouring the slab.  Preventing excess vapor transmission through the slab is important to avoid damage to floor finishes or condensation that can cause mold and mildew.  The barrier also helps reduce infiltration of soil gases like radon and methane.  The terms vapor barrier and vapor retarder are often used interchageably, but a material is generally considered a true vapor barrier if the permeance is less than 0.01 perms as tested per ASTM E96.  Besides permeance, other important properties of vapor barriers are puncture resistance and strength - the barrier materials are often subjected to foot traffic and sometimes machine traffic on a jobsite and must be able to resist damage in order to function properly once the slab is installed.  ASTM E1745 requires a maximum permeance of 0.1 perms and describes the three classes of vapor retarders with Class A being the strongest material.  Under slab vapor barriers meeting Class A requirements are generally available in thicknesses of approximately 10 mils or 15 mils.  Often the 15 mil thickness will also meet the American Concrete Institute standard (ACI 302.2R) requirement of 0.01 perms or less ( a true vapor barrier), required for very sensitive flooring.  The vapor barriers are typically made of polyethylene, containing low, medium or high density polyethylene or copolymers of ethylene and α-olefins.  The sheets may be comprised of multiple layers, coextruded or crosslaminated.  Most typically, virgin polyethylene resins are used.  During installation, seams in the film must be overlapped by at least 6 inches and taped to ensure a consistent barrier."
CP017,Structural Steel (I-beams),"ASTM Standard A992 grade used for structural (I) beams was first standardized in 1998 and has largely replaced A36 and other grades ""because of its high yield strength and tensile strength, especially under seismic stress."" (AISC)"
CP018,Steel Bolt Assembly (General Use),"Steel Hex Cap Screws, Bolts and Studs for General Use. ASTM A449 describes bolts used for general engineering with tensile strength between 90 and 120 ksi depending on diameter.  The steel alloys allowed under the standard are heat treated to impart strength.  Two compositions of steel are provided in the standard.  Type 1 bolts are most commonly used and are the focus of this CP, while Type 3 bolts are intended for applications where resistance to weathering is a concern.  Based on previous research that galvanized and related coatings are typically specified only where corrosion is expected, this evaluation assumes a plain, unfinished assembly of bolt, washer and nut."
CP019,Steel Bolt Assembly (Structural),"Structural Bolts, Alloy Steel, Heat Treated, 150 ksi Minimum Tensile Strength. This CP evaluates a plain, unfinished assembly of bolt, washer and nut to be used for structural connections. ASTM A490 describes bolts used for structural connections with tensile strength between 150 and 173 ksi. Due to concerns about their making the steel brittle, ASTM A490 restricts the use of surface treatments.  Two compositions of steel are provided in the standard.  Type 1 bolts are most commonly used and are the focus of this CP, while Type 3 bolts are intended for applications where resistance to weathering is a concern."
CP024,Thin Film Intumescent Coating,"Intumescent coatings swell during a fire to encase a substrate in a thick bark of char, which protects the substrate from burning.  In the case of structural steel, the concern is that the steel will weaken in the high heat of a fire, rather than burning.  This CP describes intumescent coatings that are factory applied to structural steel, and intended for non-corrosive/non-humid environments.  These coatings are “thin film” intumescent coatings, and tend to be solvent-based."
CP025,Oriented strand board,"Oriented Strand Board (OSB) is a structural wood panel product typically used for sheathing (roof, wall and floor), I-joists and rim boards. OSB is manufactured by debarking and cutting wood logs into strands, which are then dried and arranged in layers of alternating orientation. The strands are then glued together with waterproof adhesives, typically a combination of phenol formaldehyde and polymeric methylene diphenyl isocyanate, and cured under heat and pressure. Panels are typically constricted in three layers with the central layer oriented at a 90 degree angle to outer layers. Panels are dried and treated with a sealant along the edges for moisture resistance."
CP026,Composite Metal Decking,"Composite metal decks are used in construction as concrete reinforcement and form. These decks are made from structural grade steel conforming to ASTM A1008 for primer coated or uncoated and ASTM A653 for galvanized coated steel. These coatings provide corrosion and rust resistance during construction. The standard galvanized coating is G60, but G90 may be used for high humidity and corrosive conditions and G30 or G40 may be used for greater economy. The base steel must meet have a yield strength of at least 33 ksi (SS grade 33), but may be available up to 80 ksi (SS grade 80). Steel decks are most commonly available in steel gauges of 16, 18, 20, or 22. This CP describes an 18 gauge composite metal decking made with 33 grade structural steel with a G60 galvanized coating."
CP027,Sub-Floor Smoothing Compound,"Subfloor smoothing compounds, or underlayments, are a thinned mix of cements, sand, and water.  The mix is poured over slabs and other subfloors and spread across the floor.  It naturally collects in low spots, resulting in a level and smooth subfloor once it has hardened."
CP029,Cementitious Grouting,"ASTM C476 delineates cementitious grouts into four types, each with a specific mixing ratio. Two types are made with self consolidating formulations which do not require mechanical processes for settling, but which are relatively new to the industry and less commonly used. The other two types are considered conventional grouts, and require vibration or other mechanical application to settle the grout into place after pouring. Conventional grouts can be made with fine aggregates only (a fine grout), or with a mixture of fine and coarse aggregates (coarse grout). This CP reviews a mixture of fine and coarse aggregates (coarse grout), which is suggested to be the more cost effective option and is typically mixed on site, but may also be available in pre-blended preparations, or as a ready-mix."
CP030,Liquid-applied moisture barrier,"Various products may be used as a liquid moisture barrier, air barrier, vapor barrier or some combination of the three.  These products can be in sheet form or liquid applied.  The advantages of liquid applied barriers include that they create a continuous, seamless barrier and are flexible to accomodate building movement.  This CP describes a one component, liquid-applied, water-based, air, vapor and liquid moisture barrier.  This type of barrier can be polymer based or polymer-modified asphalt based, the latter being described here.  These barriers are applied by roller, brush, or spray and may be applied to most common surfaces, including concrete, CMU, and sheathing panels.  Intended for cavity walls to be covered with an exterior finish."
CP031,Concrete cork expansion joint,"Expansion joints are added to concrete construction to absorb the small expansions and contractions that occur when concrete is exposed to changes in temperature.  Without expansion joints, the concrete would stress, crack, and lose structural integrity.  Cork expansion joints are one type of expansion joint.  Described by ASTM D1752 as Type II, they are made of “composition cork,” or small cork granules amalgamated and bound together with a phenolic resin, and treated with heat and pressure.  The joints are placed against concrete forms at predetermined intervals prior to pouring the concrete.  Cork expansion joints are recommended where a high level of resiliency is needed, and can be sealed with various expansion joint sealant products after the surrounding concrete has cured."
CP032,Flame retardant polyurethane foam window/door seal,"Fire retardant polyurethane foam sealant is a compressed tape of polyurethane foam, impregnated with an acrylic, fire retardant resin.  The tape is coated on one side with a pressure sensitive adhesive, which is protected with a release paper.  Upon installation, the release paper is peeled and removed from the tape, exposing the adhesive and installed, adhesive-side toward the window or door casing being fit into the building opening.  Once installed, the tape slowly returns to its original, uncompressed, state, thereby forming a tight seal around the window or door."
CP033,Firestop joint spray,"Firestop joint spray is used as a fire-rated sealant in wall to wall, floor to wall, floor to floor, head of wall, curtain wall perimeter, and other construction joint applications.  The dried firestop material remains elastomeric to accomodate use in both static and dynamic joints.  Generally, mineral wool is packed into the gaps and the spray coating is applied at 1/8"" wet thickness over the insulation and adjacent substrates.  The most common product type, water-based acrylic, is outlined in this CP."
CP036,XPS Insulation (extruded polystyrene),"ASTM C578 defines extruded polystyrene (XPS) thermal insulation as a, ""cellular plastic product manufactured in a one stage process by extrusion and expansion of the base polymer in the presence of blowing agent(s) resulting in a product which is rigid with closed cellular structure."" XPS foams fall into ASTM C578 Types IV, V, VI, VII, X, XII, and XIII. Rigid XPS foam boards contain flame retardants in quantities sufficient to meet standards outlined in the ASTM standard. This CP describes unfaced, rigid XPS foam insulation boards suitable for a range of insulating applications with a minimum compression strength of 40 psi."
CP037,Fiberglass Batt Insulation,"Fiber glass batt insulation is a thermal insulating product with high thermal performance, moisture resistance, fire resistance, and is sound absorbent. Fiber glass insulation is fabricated using a molten glass batch consisting of raw materials (sand, borates, soda ash, lime) and recycled glass cullet. The molten glass is spun into fibers and an atomized binder is applied as the fibers settle onto a conveyer to form batts which are then conveyed through an oven to cure the binder. Originally phenol-based formaldehyde binders were used, but concerns about indoor air quality led to the development and use of formaldehyde-free binders by all four fiber glass insulation manufacturers (Johns Manville first, then CertainTeed, Knauf Insulation, and Owens Corning). The entire industry switched to formaldehyde-free binders by 2015 for lightweight fiberglass products. Fiber glass batts can be either unfaced or faced with a Kraft paper, foil, or polyethylene film vapor retarder. Kraft paper facing is the cheapest option that meets residential codes in California and is the vapor retarder considered in this survey. Fiber glass batt insulation is installed by placing the batts into the wall cavity and stapling the facing to the framing members. Faced insulation should not be left exposed, but covered with gypsum board."
CP038,Chromate Pretreatment for Steel,"Chromate treatments are primarily used as passivation (corrosion reduction) coatings to protect newly galvanized surfaces which are susceptible to white rust. Chromium coatings may also serve as conversion coatings which prepare the surface for paint adhesion. Chromate treatments are typically comprised of trivalent chromium; however, that alone does not provide adequate protection. Therefore, conventional chromate treatments have included hexavalent chromium residuals that would act as a sacrificial anodes and create a ""self-healing surface."" While still available, regulations have moved the market towards coatings free of hexavalent chromium, using instead cobalt (II) salts such as cobalt (II) nitrate. Chromate treatments are appropriate for a variety of metal surfaces, including those consisting of zinc, cadmium, aluminum and alloys of these metals among each other and/or with iron or other metals."
CP039,Polyester Powder Coating,"Powder coatings contain five basic ingredients: resins, cross-linkers, additives (such as flow and leveling agents), pigments, and fillers. Polyester resins for powder coatings are often a combination of two or more polyester compounds and may be crosslinked with a variety of compounds; the most common being triglycidyl isocyanurate. While not covered in this CP, similar resins may be used to form hybrid powder coatings crosslinked with epoxies, which also comprise a significant portion of the powder coatings market.  Other additives such as flow and leveling agents, which keep bubbles from forming in the coating for a smooth a consistent coating, and fillers, are premixed with the resin and crosslinker, extruded, and ground into a homogenous powder. This powder can then be applied to various surface materials most commonly via electrostatic spray and oven cured."
CP042,Concrete Masonry Unit,"Hollow concrete masonry units (CMUs), commonly referred to as “cinder blocks,” are made from hydraulic cement, water, and aggregates.  The primary difference in composition between CMUs and in-situ concrete is its drastically reduced water content (known as low or zero slump concrete).  Further, because pre-cast products are cured in a controlled environment as opposed to changing conditions in-situ, the variety of admixes found in CMUs is much smaller.  CMUs can be made in normal, medium, and lightweights, but all CMUs have the same compressive strength and can be used for load-bearing applications.  Percent calculations are based on the density and dimensions of a normal weight CMU."
CP043,Aluminum Primer,"Aluminum is a difficult substrate to coat and requires a primer coating prior to application of a high performance coating.  A “universal primer” is a primer suitable as an undercoat for top-coats based on various chemistries (epoxy, polyurethane, etc.).  In the case of aluminum, the product most suited to be a universal primer is based on an alkyd resin formulation.  This CP describes a phenol-modified alkyd resin based primer for use on aluminum substrates, and compatible with various types of high performance coatings which would be subsequently applied.				"
CP044,Anodized Aluminum Curtainwall Extrusion,"This common product describes an aluminum extrusion, anodized with a clear surface coating, as is common in curtain walls. The aluminum alloys typically used in curtain walls come from the 6xxx series, more specifically 6063 in either a T5 or T6 temper. These tempers are chemically identical, but have been put through different heat treatments to impart slightly different strength and performance characteristics. Because they are part of a building exterior, extruded aluminum for use in curtain walls includes a surface treatment. Anodized treatments and PVDF coatings are most common for this application (see PVDF-Coated Aluminum Curtainwall Extrusion).  Anodizing is a process similar to electroplating, where electrical current is passed through a conductive bath in which the item being anodized is submerged. The current accelerates the oxidizing process that would naturally occur to the aluminum if exposed to the elements over time, and produces a surface layer of protective aluminum oxide. There are several types of conductive baths that can be used, but sulfuric acid is most common. Anodizing can include the use of added colorants and dyes to create a variety of colors, however this is a review of extrusions without added colorants. After anodizing, the extrusion must be sealed.  Boiling in deionized water is the simplest technique for sealing. The end result of the anodizing process is that the surface layer of aluminum has been chemically converted into hydrated aluminum oxide, which protects the underlying aluminum from damage. The dimensions of curtain wall framing are customizable. Based on a sample review of product literature, percentages are based on a segment of anodized aluminum extrusion 24 feet long, 2.5 inches wide, 6 inches deep, and .125 inches thick. For estimation purposes, we’ve assumed a simplified geometry and have excluded grooves, etc. from our calculation of surface area."
CP048,Elastic Facade Joint Sealant,"This CP is for elastomeric sealants for use in facade applications, expansion and control joints, concrete, masonry, EIFS, etc.  It is designed to maintain an effective bond and seal between materials of similar and dissimilar surfaces, porosities, and coefficients of expansion.  In general, a primer is not required for effective adhesion.  Both silicone and polyurethane sealants are used for this application.  This CP explores one-part polyurethane sealants.  The sealant is described as an elastic, low-modulus, one-component, moisture-curing, non-sag, polyurethane sealant.  Materials meet or exceed ASTM C 920, Type S, Grade NS, Class 25, Use NT, M, A, and O."
CP051,IGU Silicone Sealant,"Silicone sealants are used as a secondary seal in dual seal insulated glass units (IGU). Most commonly single component products that do not require mixing, these sealants are based on a ""siloxane"" chemical structure of silicone and oxygen bonds, that cure to form a hardened but still flexible seal. While the primary seal in the IGU serves to contain the insulating gas/air between the panes of glass, the secondary seal provides structural support, holding the IGU together as a unit."
CP053,Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket,"Ethylene/propylene/diene terpolymer (EPDM) is frequently used to make curtainwall gaskets, which form a seal between the window portion of a curtainwall and the aluminum frame. This gasket is not adhered to the glass or the framing in order to allow for shifts and expansions due to temperature change. The seal between the glass and frame is therefore not water-tight, and curtainwall frames and gaskets can be designed in various shapes and/or include draining holes to properly direct rain water and prevent water damage to interiors."
CP056,Double Pane IGU,"Insulated glass units (IGUs) designed for commercial applications can be made with a variety of glass types, specialty coatings, and spacer materials.  This CP describes a standard IGU made with two panes of uncoated, clear, flat glass, an aluminum spacer filled with a molecular sieve desiccant, and assembled with a primary seal of polyisobutylene and secondary seal of silicone.  The space between the panes of glass is filled with air only. This CP does not include any framing materials, or products required for installation.   Calculations are based on a 1 inch thick 14x14 inch IGU."
CP065,Fluid-applied rubber asphalt roofing,"Fluid applied rubber asphalt roofing is made from a variable mixture of asphalt modified with rubber polymers, filler, and additives. The asphalt is sold at room temperature in solid bricks or disks that are heated in a kettle at the job site until melted to a specific temperature. Workers then apply the hot liquid asphalt to the roofing substrate, which forms a seamless monolithic membrane that seals the roof. Depending on the roof design, stone or other layers can be added to form a built-up roof, or the asphalt layer could be the foundation for a living roof of plants. This CP describes the hot applied polymer-modified asphalt composition only."
CP069,Roof edge flashing,"Roof edge flashing is a system used with membrane roofing to hold the membrane in place at the edge of the roof.  The flashing system consists of a continuous cleat (base plate, retainer) that is mechanically fastened to the roof over the edge of the membrane. The continuous cleat can be made of galvanized steel, aluminum, stainless steel, or Galvalume.  Over the cleat, a snap on fascia piece is installed.  This piece provides the finished look and can be made of galvanized steel, Galvalume, stainless steel, or aluminum.  The fascia can either be natural mill finish, anodized aluminum, or Kynar (PVDF) coated.  The most common system was found to be a galvanized steel continuous cleat with an aluminum fascia piece where the fascia is Kynar coated.  The fascia is generally produced from coil coated aluminum sheet.  The Kynar coating system is baked onto the fascia at a high temperature, generally about 450F or higher.  Both the steel and aluminum may contain post-consumer and/or post-industrial recycled content.  The fasteners required to attach the cleat, fascia joint splice pieces, and any sealant needed for installation are not included in this CP."
CP071,EPDM membrane roofing,"This CP describes a single-ply roofing membrane constructed from Ethylene propylene diene terpolymer (EPDM), meeting a class A fire rating as described by ASTM E108 or UL 790.  Under either standard, these membranes provide the highest level of fire protection available for low slope roofs.  EPDM membranes are traditionally black in color, and are manufactured through a calendaring process that ensures the finished membrane, whatever the thickness, is watertight.  To install, the membrane is attached to the roofing substrate by a layer of adhesive.  The perimeter edges of the membrane may be secured from wind uplift by a layer of gravel and/or metal roof edging."
CP072,Exterior Door w/ IGU,"This CP describes a “Standard Half Glass” (G) exterior entry door, in dimensions derived from the Steel Door Institute. There are many configurations of exterior doors with an insulated glass unit (IGU) installed, but the G layout, Level 3 (extra heavy duty) door was cited by the Institute as a common entryway with varied applications. The CP assumes the door arrives on site with the IGU factory installed, and excludes any caulking, hardware, or other mechanics needed to make the door functional. The door is comprised of galvanized steel door skins, laminated to a polystyrene core with a polyurethane hot melt adhesive. The vertical edges of the door are spot welded and contributes no additional content to the door. The window portion of the door is comprised of a dual sealed IGU with tempered glass and the spacer and sealant materials established are as standard in the IGU Common Product (CP056). The window is held in place with a glazing frame and double sided foam glazing tape. A factory-applied primer is applied to all exposed steel surfaces."
CP074,Metal Ceiling Tile,"Metal ceiling tiles are very versatile and can be used to create unique and interesting ceiling effects.  The tiles considered in this CP are flat, lay-in tiles that would fit into a standard drop ceiling, to be used in place of a gypsum or mineral wool ceiling tile.  The advantages of metal ceiling tiles are their longer life and the minimal upkeep required as well as greater flexibility in design.  The tiles can be made of aluminum, galvanized steel, or stainless steel.  Aluminum was found to be more common in the United States.  Recycled content for the aluminum can range from 20-100%, depending on the manufacturer.  The tiles can either be bare metal with a brushed or polished finish, painted, powder coated, or laminated with another material like wood to give the desired finish.  When sound absorption is desired, the panel has perforations and a thin acoustic backing is factory applied.  Additional insulation can be used to achieve higher NRC ratings.  This CP covers a powder-coated aluminum tile for acoustical purposes with no additional insulation."
CP077,Steel Studs,"Drywall studs are used as the vertical support in wall framing and are typically made of galvanized steel. They are available in a range of widths, lengths and gauge depending on requirements for strength, height, impact resistance and sound insulation. This Common Product profile represents a metal stud suitable for non-structural wall framing and meets ASTM C 645 (Standard Specification for Nonstructural Steel Framing Members) which also includes a protective hot-dipped galvanized coating of (G40) at minimum. The characterization of the steel used in this product was created in compliance with ASTM A1003 (Sec 4, Paras 4.1-2m, Standard Specification for Steel Sheet, Carbon, Metallic- and Nonmetallic-Coated for Cold-Formed Framing Members)"
CP079,Drywall Screws,"ASTM C1002 identifies the screws used to attach drywall to steel studs as Type S: made from steel as described in ASTM A568, with fine threads, designed to be self piercing, and not less than .315 inches (8mm) in screw head diameter or .136 inches (3.45 mm) in diameter.  The screws have a flat, Phillips head, and are treated to be corrosion resistant.  This CP describes a 1 inch long #6 gauge screw."
CP081,Acrylic paint,"Acrylic paints can be used for both exterior and interior applications. “Acrylic” is a broad term that describes several polymers, and acrylic paint formulations vary from 100% acrylic, to a mixture of acrylic and PVC or styrene polymers. This CP describes a white, low-VOC acrylic paint, with a medium sheen (approximately Eggshell), that could be used for coating interior or exterior surfaces. The catalog of paint products reviewed for this CP was taken from the South Coast Air Quality Management District, which makes product recommendations with an eye toward preserving outdoor air quality. This CP does not include any tinting compounds that would be added to the paint before its application."
CP084,Drywall Joint Tape,"ASTM C475 defines joint tape as ""a strip of material used to conceal and reinforce the joint between two gypsum boards"".  This material can be paper or glass mesh.  This CP reviews the more commonly used paper type of drywall joint tape.  The paper joint tape, in general, has no adhesive of its own and is imbedded in joint compound."
CP086,Drywall Acoustical Sealant,"This CP describes a non-hardening sealant to fill gaps in wall, floor, and ceiling systems, preventing sound leakage to maintain STC (sound transmission class) ratings.  Sealant is designed to fill gaps around the perimeter, at unbacked seams, and around penetrations.  Material is applied with a standard caulk gun per ASTM C919.  The overwhelming majority of acoustical sealants for this purpose are water-based acrylic sealants, which was investigated for this CP."
