CPID,Name,Description
CP089,Pipe Thread Sealant,"Pipe thread sealant is used to seal threaded pipe joints and lubricate and protect threads.  The sealant in this CP is a non-hardening, non-setting (non-drying) sealant with PTFE.  The non-setting sealant can be used in service where immediate pressurization is necessary and allows for easy disassembly of joints without damage to pipe or threads.  The PTFE contributes a low coefficient of friction which allows for tighter joint makeup with lower torque.  These sealants are used for threaded metal piping (including steel and copper) as well as some threaded plastic piping.  The pipe thread sealant can be used in a variety of applications, including plumbing and fire sprinker systems."
CP090,Steel Pipe Hanger,"Channel struts provide a steel track from which pipe hangers and other hardware are suspended or otherwise attached to support the weight of traversing pipes, conduits, etc.  A Clevis Hanger is a common and versatile type of pipe hanger designed to attach to a channel strut and was selected for this CP as an example pipe hanger likely to be seen in commercial construction projects.  Clevis Hangers are made from low carbon steel and are typically electro-galvanized with zinc to provide resistance to rust and corrosion.  While not included in this review, note that where a steel hanger will support copper pipes, a plastic coating will need to be applied to the hanger to prevent electrolysis between the two metals."
CP091,Solvent Weld Soil and Waste Pipe,"Soil and waste pipes together remove sanitary wastes from buildings. Typically made from unplasticized PVC, the pipes are “welded” together through the use of a chemical solvent that dissolves a small portion of the joining pipe and pipe fittings to fuse them into a solid piece of plastic. Referred to as “DWV” (drain, waste, and vent) pipes, these pipe systems are not pressurized as water intake plumbing systems would be, however most PVC pipes intended for plumbing are specified for and dual-labeled for either purpose.  Schedule 40 is most typical.  Neither ASTM standards or industry sources limit the composition of PVC for this purpose. The ingredients below are common in PVC piping made in the USA."
CP092,Copper Piping,"Water lines are constructed with Type M, hard temper copper alloy C12200.  Type refers to the thickness of the pipe wall; Type M is the thinnest of the types identified in ASTM B88.  The pipes are seamless and identifiable by a red stripe where trademark  and country of origin information is stamped.  California Building Code indicates that most solders referenced in ASTM B 32 can be used to join copper pipes for potable water systems."
CP094,Intumescent firestop sealant,"Intumescent firestop sealants are used to seal joints and voids in fire-rated assemblies, including around through penetrations such as pipes, HVAC ducting, cables, etc.  The sealant offers good adhesion to a variety of surfaces including metal, plastic, drywall, concrete, and wood.  The sealant contains fire resistant and intumescent materials to prevent the spread of fire and smoke through the protected joints and penetrations.  The most common material is water-based with an elastomeric acrylic polymer binder.  The material is supplied in tubes or pails for application with a caulk gun, trowel or putty knife.  While the primary purpose of these sealants is fire protection, they do also decrease sound transmission through the sealed voids."
CP095,Galvanized Steel Ducts,"Galvanized steel ducts are the most frequently used duct material for heating, ventilation, and air conditioning (HVAC) systems in commercial and institutional buildings. Galvanized steel ducts may come in round, rectangular, or oval shapes of varying sizes depending upon the application. Galvanized coatings are applied to steel sheets through a hot dip in a 99% pure zinc bath, which reacts with the steel sheet surface to form a coating which protects the steel from corrosion. The HVAC Duct Construction Standards for metal and flexible state that duct work will conform to ASTM A653 and ASTM924 standards for G-60 coated galvanized steel of lockforming grade (also known as commercial steel (CS)), unless otherwise specified. When a CS type is not specified, ASTM A653 recommends furnishing to CS type B. The G in G60 refers to the galvanized (zinc) coating, while the number refers to the weight of zinc on the surface of the steel in inch-pound units. The most commonly used galvanized duct work conforms to G60 or G90. G60 is used commonly for dry indoor ducts while G90 is the minimum requirement for use in any outdoor exposure or wet indoor application. Therefore, most specifications refer to galvanized steel conforming to G90 standards. Ductwork is typically available in 18-28 gauge sizes, but gauges 22-28, especially 26, appear to be the most commonly used. Therefore, this CP describes a 26 gauge G90 galvanzied steel duct conforming to ASTM A653."
CP096,Carbon Steel Sprinkler Pipe,"Wet pipe fire suppression systems are the standard for most indoor spaces.  These systems load a network of pipes and sprinkler heads with pressurized water, ready to activate when heat sensors in the sprinkler head are triggered.  ASTM A795 describes the steel pipes used to create this network as being made from different “schedules”  (wall thicknesses) of steel, all with the same requirements for chemical composition.  The needs of a particular fire suppression system dictate the schedule of steel to be used. Steel sprinkler pipes can be galvanized at the customers request (at a price premium), but are typically provided with a “mill coating” of protective lacquer.  Corrosion to the inside of pipes is of significant concern.  Antimicrobial coatings aimed at slowing this corrosion are available from some of the largest pipe manufacturers in the US, so have been included as common in this review.  While all schedules of steel have the same chemical composition, schedule 40 pipes are most common and have been used to calculate dimensions."
CP100,Steel Conduit,"Electric Rigid Steel Conduit (ERSC) is defined by the National Electrical Manufacturers Association as a ""threadable steel raceway of circular cross-section designed for the physical protection and routing of wire conductors and use as an equipment grounding conductor."" There is no one ASTM standard for ERSC, but is manufactured to ANSI standard C80.1 and UL6. According to these standards, ERSC is produced in nominal 10 ft lengths, with threaded ends and one coupling attached. The exterior surface is protected with a metallic zinc coating or alternative protection coating such as PVC while the interior surface is protected with a zinc or organic coating, such as a polyester powder coating. In order to protect the newly galvanized zinc from white rust, an additional chromium coating, most commonly trivalent chromium, is needed. Chromium coatings may also serve as a conversion coating which prepares the surface for paint adhesion. Most frequently, many specifications referred to hot dipped galvanization along with a hot dipped organic coating.  Zinc and chromium coatings are assumed to be present on the interior and exterior surfaces of the conduit and polyester powder coatings are assumed to be present on the interior surface of the conduit."
CP103,HDPE Municipal Water Pipe,"High density polyethylene (HDPE) piping has been used in the US for potable water applications such as home plumbing and distribution mains as well as sewer and drainage applications since at least the early 1970s.  Its use is approved under AWWA C901 and NSF 61 standards.  Common newer resins have the designation PE4710 resin per ASTM D3350.  HDPE pipes commonly contain carbon black for pigment and UV stabilization.  They can additionally have a colored stripe to indicate the approved usage: blue for potable water, green for sewer, and purple for reclaimed water.  This CP is focused on pipe used in potable water applications.  Antioxidant/stabilizers are also included to prevent degradation of the polymer during processing and thermal fusion as well to protect from oxidation during the service life.  Some studies indicate that pipe additives, such as antioxidants, and degradation products may be found in water coming from the pipe over extended periods of time."
CP108,Type X Drywall,"Drywall is ubiquitously used in building construction as interior wall enclosures, ceilings, and partitions in both load-bearing and non-load-bearing cases. There are many strains of Drywall including but not limited to acoustical, fire-resistant, moisture-resistant and mold-resistant varieties. This Common Product profile represents a Type X (fire resistant) Drywall product. Drywall is composed of gypsum plaster pressed between a paper or cardboard lining. The key material is gypsum (calcium sulfate), which is available in different hydration levels, and in anhydrous form. Natural gypsum stone is calcium sulfate-dihydrate (CaSO4*2H2O). The anhydrous calcium sulfate can be found in nature as anhydrite (CaSO4). Gypsum also occurs in large quantities as the industry by-product, otherwise known as flue-gas desulphurized (FGD) gypsum. This common product profile includes a combination of natural mined gypsum, FGD, and post-consumer gypsum. Type X drywall has greater thickness and special core additives (mainly vermiculite, fiberglass, and kaolin clay) which provide additional fire resistance, higher rigidity, and enhanced sound attenuation as compared to regular ½” gypsum  board. 5/8” (16mm) type X North American gypsum  boards are manufactured to ASTM C1396, Standard Specification for Gypsum Board."
CP109,Drywall (Mixed Gypsum),"Drywall is ubiquitously used in building construction as interior wall enclosures, ceilings, and partitions in both load-bearing and non-load-bearing cases. There are many strains of Drywall including but not limited to acoustical, fire-resistant, moisture-resistant and mold-resistant varieties. This Common Product profile represents a regular Drywall product. Drywall is composed of gypsum plaster pressed between a paper or cardboard lining. The key material is gypsum (calcium sulfate), which is available in different hydration levels, and in anhydrous form. Natural gypsum stone is calcium sulfate-dihydrate (CaSO4*2H2O). The anhydrous calcium sulfate can be found in nature as anhydrite (CaSO4). Gypsum also occurs in large quantities as the industry by-product, otherwise known as flue-gas desulphurized (FGD) gypsum. This common product profile characterizes a drywall product made of a combination of naturally mined gypsum, FGD and some post-consumer gypsum."
CP110,Drywall (FGD),"Drywall is ubiquitously used in building construction as interior wall enclosures, ceilings, and partitions in both load-bearing and non-load-bearing cases. There are many strains of Drywall including but not limited to acoustical, fire-resistant, moisture-resistant and mold-resistant varieties. This Common Product profile represents a regular Drywall product. Drywall is composed of gypsum plaster pressed between a paper or cardboard lining. The key material is gypsum (calcium sulfate), which is available in different hydration levels, and in anhydrous form. Natural gypsum stone is calcium sulfate-dihydrate (CaSO4*2H2O). The anhydrous calcium sulfate can be found in nature as anhydrite (CaSO4). Gypsum also occurs in large quantities as the industry by-product, otherwise known as flue-gas desulphurized (FGD) gypsum. This common product profile characters a drywall product made of FGD."
CP111,Welded Wire Mesh Concrete Reinforcement,"Welded wire reinforcement is made from a low carbon steel suitable for welding.  Sections of steel wire of varying diameter are crossed perpendicularly with other sections of steel wire, and welded into a grid.  These intersections are joined using resistance welding which uses electrical current to melt the wires together, therefore no additional materials are needed to complete the weld.  Welded wire reinforcement is specified under ASTM 1064, however the standard does not require that any specific steel alloy or material composition be used."
CP112,Foundation waterproofing sheet membrane,"Below grade waterproofing products range from cementitious waterproofing to liquid applied membranes to sheet membranes.  The main advantage of sheet membranes is their consistent thickness. These membranes also have good elongation and flexibility to move with the building.  The most common sheet membranes are self-adhering rubberized asphalt membranes.  These products are often used to waterproof foundations and other below grade structures.  They are comprised of a rubberized asphalt adhesive which is laminated to a polyethylene film, with a release liner applied to the adhesive side.  The membrane comes in roll form and can be applied horizontally or vertically.  A primer is required on concrete prior to application of the membrane.  Once the membrane is applied, it must be rolled with a hand roller to ensure a complete bond to the substrate.  Some products have a selvage edge of asphalt adhesive to aid in sealing between sheets, but in order to ensure continuity, sheets must be overlapped by a minimum of 2-3 inches and the seams rolled to ensure adhesion. Some products may require additional sealing at corners or edges or additional protection from damage.  Care must be taken not to damage the membrane during backfill."
CP113,Foundation waterproofing sheet primer,"Sheet waterproofing membranes are used in below grade waterproofing for applications such as foundations.  While these products are self-adhesive, the use of a primer is required prior to membrane application on concrete.  The primer is applied to dry surfaces to condition them by binding dust and also providing a tacky surface for improved membrane adhesion.  Both solvent-based and water-based primers are available.  Water-based primers are more prominent and are recommended when priming below grade applications so are covered in this CP.  The primer can be brush, roller, or spray applied."
CP114,Foundation dampproofing,"Dampproofing products are typically asphalt-based and applied to the exterior of a foundation to prevent moisture from migrating out of the ground and into the pores of the concrete or masonry.  Many products recommend two coats be applied, either by brush or spray, 24 hours apart."
CP115,Granular Fill,"Granular fill provides support for a concrete pour. A mix of course and fine aggregates, the fill is placed under or on top of a vapor retarding membrane before being compacted.  Granular fill is specified based on the percentage of aggregates classified as course or fine based on size, rather than by material.  Aggregates can be mined from virgin sources, or recovered from the waste stream.  In California, both reclaimed concrete and asphalt are used in granular fill.  Because the precise composition will vary based on environmental and geographic conditions, this CP assumes that both virgin and reclaimed aggregates are used, with equal portions of Crushed Stone, Gravel, Sand, Blast Furnace Slag, Reclaimed Concrete, and Reclaimed Asphalt."
CP116,Plywood,"Plywood is constructed using thin layers of wood, called plies, bound by resin. A variety of wood species may be used depending upon the application. This CP is for flooring underlayment and roof and wall sheathing applications, which often use softwood species such as Yellow Pine or Douglas Fir. Plywood underlayment and sheathing is commonly constructed with a moisture resistant resin, such as phenol formaldehyde, and is typically sold in 4 x 8 ft planks of 9 mm to 18 mm thickness."
CP117,Particleboard,"Particleboard is a non-structural wood panel product constructed using wood residues from the production of primary wood products. Particleboard is produced by blending these wood residues with resin(s), resin catalyst, and wax followed by curing under pressure and heat. Urea formaldehyde (UF) resins continue to be the most cost effective and commonly used resins for composite wood products such as particleboard. However, due to formaldehyde emission regulations from the California Air Resources Board (CARB), manufacturers have begun to use new technologies such as formaldehyde scavengers - such as urea, melamine, and melamine urea formaldehyde (MUF) resin - to reduce formaldehyde emissions from UF resin. This CP models a particleboard product bound with a UF/MUF resin system."
CP118,Wood Framing,"This CP describes sawn lumber intended for light structural framing (wall framing, sill plates, etc.), also known as “dimensional lumber” in the industry.   Boards are cut in standard dimensions: 2x4 or 4x4 inches by 10 feet, are commonly used in framing, for example.  Because the lumber is intended for interior applications, it is not typically pressure treated.  Instead, the lumber is sawn from logs to the appropriate dimensions and air or kiln dried to 19% humidity.  To prevent discoloration, known as sapstain, from forming, dimensional lumber is routinely dipped in a bath, or sprayed with a fungicidal treatment that inhibits the growth of microbes naturally found in freshly cut timber."
CP119,Fire-retardant Treated/PT Lumber,"To become fire retardant, lumber is soaked in a treatment bath of water and additives, under pressure, until the bath solution has permeated the structure of the wood.  The bath is drained and the wood is dried to a 19% maximum humidity level, leaving the additives behind in the cells of the wood.  Fire retardant lumber (FRT) is rated for either interior applications (UFCA rated by the American Wood Protection Association) or exterior applications (UFCB).  This CP describes UFCA FRT, intended for various uses – joists, partitions, etc – where the lumber will not be exposed to moisture or outdoor conditions."
CP120,EPS Insulation,"ASTM C578 defines expanded polystyrene (EPS) thermal insulation as a, ""cellular plastic product manufactured from pre-expanded polystyrene beads subsequently molded into desired shapes and sizes resulting in a product which is rigid with closed cellular structure."" EPS foams fall into ASTM C578 Types I, II, VII, IX, XI, XIV, and XV. Rigid EPS foam boards contain flame retardants in quantities sufficient to meet standards outlined in the ASTM standard. This CP describes unfaced, rigid EPS foam insulation boards suitable for a range of insulating applications."
CP121,Spray Foam Insulation,"Spray foam insulation (SPF) is a site applied foam insulation for residential, commercial, and industrial applications.  SPF is a two-part polyurethane based foam and can be used in place of other insulating materials like batt insulation (fiberglass, mineral fiber) and loose fill insulation.  SPF can be either open or closed cell and both can be used to create a continuous air barrier.  Despite its higher cost, closed cell insulation has gained larger market share due to its higher R value and vapor barrier characteristics.  Closed cell SPF can be used in various applications including interior or exterior walls, attics, foundations, HVAC ducts, etc.  Since these products are reacted and applied on site, special care must be taken to avoid occupational exposure to the isocyanates, amines, blowing agents, etc. that volatilize during the application process.  Special training is required for applicators of SPF, and there is a delay period before unprotected individuals can re-enter the application area. Offgassing from the SPF can occur for extended periods after installation.  There is continued debate on the definition of full cure for SPF insulation and the amount of time needed for harmful levels of emissions to recede is highly contested."
CP123,Mineral Fiber Batt Insulation,"Mineral fibers are manufactured by spinning a molten mixture of rock wool (derived from igneous rocks such as basalt) and slag wool (derived from blast furnace slag from the steel industry) into fine fibers. An atomized binder (commonly urea phenol-formaldehyde) is sprayed onto the fibers as they settle onto a conveyor belt in layers to form an insulation batt. When the batt has reached the desired thickness, it is conveyed into an oven to cure. A vapor barrier can be applied to the mineral fiber batt with an adhesive; however, this was found on only one of the mineral fiber batts in this survey and is not included in this profile. Mineral fiber batt insulation is a thermal insulation product that has high heat resistance, inherent resistance to fungal, mold, and mildew growth, and is water-repellant. It has a high insulating value and also acts as a good acoustical barrier. Because of its high heat resistance, it is sometimes used as a passive fire barrier. Mineral fiber batts are installed by cutting the batt to fit the wall cavity. Friction then holds the batt in place until drywall is installed."
CP124,Thermoplastic polyolefin (TPO) membrane roofing,"Thermoplastic polyolefin (TPO) membranes are made up of a block copolymer of polypropylene and ethylene propylene and additives for UV and thermal stabilization. TPO roofing membranes are constructed by sandwiching a woven polyester reinforcing layer, or scrim, with two TPO membrane sheets. Roofing membranes are typically sold in thickness of 45, 60, and 80 mil sheets. TPO roofing membranes may include up to 20% recycled content, depending upon the manufacturer, from post industrial scrap. Roofing membranes are sold in rolls which are applied via mechanical fasteners, site or factory applied adhesives, or loose laid with gravel. Membrane seams are heat welded and edges are sealed using tapes or sealants."
CP125,Polyvinyl chloride membrane roofing,"Polyvinyl chloride (PVC) membrane roofing is made up of two layers of flexible PVC surrounding a woven polyester (PET) reinforcing layer, or scrim. Flexible PVC is made up of a variety of additives including plasticizers, pigments, flame retardants, biocides, fillers and thermal and ultraviolet stabilizers. PVC Roofing membranes are typically sold in thickness of 45, 50, 60, and 80 mil sheets. PVC roofing membranes may include up to 10% recycled content, depending upon the manufacturer, from post industrial scrap. Roofing membranes are sold in rolls which are applied via mechanical fasteners, site or factory applied adhesives, or loose laid with gravel. Membrane seams are heat welded. This CP does not include installation products such as fasteners or adhesives, but characterizes the roofing membrane alone."
CP126,Membrane roofing adhesives,"Roofing membranes are adhered to roof substrates through a variety of adhesive products.  While individual products will specify particular adhesives, rubberized contact adhesives can generally be used with EPDM, TPO and some PVC roofing membranes.  Some low VOC products are available, however this CP describes the traditional solvent-based version of rubberized roofing adhesives, which have fairly high VOC levels (median across products reviewed is more than 76%).  The adhesive is rolled or sprayed to the roofing substrate, and potentially also on the back-side of the roofing membrane, and allowed to dry.  The membrane is applied to the roofing substrate and pressure applied, until a permanent bond is created."
CP127,Steel Door,"Hollow steel doors can be fabricated with many options depending on their intended use.  This CP reviews a standard duty, flush, hollow steel door intended for interior uses where thermal insulation is not a concern.  The Steel Door Institute considers this a Level 1, Model 1 door, which is not fire-rated, but is suggested for use in a variety of situations in commercial spaces.  The most common core in steel doors where insulation is not needed is honeycomb, a matrix of resin-impregnated kraft paper, which provides structure and acoustical performance.  The core is attached to the door skins with a rubberized contact adhesive before channels are spot welded to the top, bottom, and sides to completely encase the core.  All exposed surfaces are cleaned and receive a surface treatment to ensure paint adhesion. Then, a powder coat primer is applied to these surfaces to prevent rust.  Doors may be painted once installed at the customer’s direction. Calculations for this CP are based on a steel door with the dimensions of 86 (h) x 36 (w) x 1.34 (t) inches.  Knobs, hinges and other hardware required to make the door operational are not included in this CP."
CP128,Medium Density Fiberboard (MDF),"Medium Density Fiberboard (MDF) is a non-structural wood panel product constructed using wood residues from the production of primary wood products. MDF is produced by blending these wood residues with resin(s), resin catalyst, and wax, followed by curing under pressure and heat. Urea-formaldehyde (UF) is the most commonly used resin for MDF, however other resins such as melamine-urea formaldehyde or polymeric isocyanate resins may be used when moisture resistance is specified or a no added formaldehyde (NAF) resin is desired. This CP models a standard MDF product made with UF resin."
CP129,Acoustical Ceiling Panels (FGD Gypsum),"Gypsum acoustical ceiling panels are classified under ASTM E1264 as Type X and come in a variety of ceiling patterns. Ceiling panels are typically sold as 2x2 or 2x4 feet panels and are 1/2 inches thick. Sound performance characteristics of these ceiling panels are determined by the noise reduction coefficient (NRC) and ceiling attenuation class (CAC). The NRC refers to how well the panel absorbs noise, which can be as high as 1. An NRC of 0.5-1 is considered to have good acoustical ratings. The CAC refers to how well the panel stops the transmission of sound, which can go as high as 45. Gypsum may be obtained from natural as well as synthetic sources. Natural gypsum is mined, while synthetic gypsum is a by-product of flue-gas desulfurization, scubber technology utililzed at power plants to reduce sulfur dioxide emissions. Synthetic gypsum use is typically reported as post-industrial recycled content. These products also typically contain a small percentage (around 5%) of post-consumer content, which is paper waste pulp used in the gypsum substrate's core and paper facing. Gypsum ceiling panels are constructed by combining gypsum, paper pulp (often post consumer recycled), lightweight aggregate(s) (such as vermiculite, perlite, and/or kaolin clay), and binder (typically starch) into an aqueous slurry. The slurry is then formed and dried onto a fiberglass matt and faced with paper and other materials depending upon the design and application. Due to its durability and cleanability, vinyl facing is commonly used. In applications where high moisture and mold resistance are required, such as hospitals or commercial kitchens, in addition to the vinyl facing a vinyl backing, edge sealant, and biocidal paints or antimicrobial solutions may also be applied. However, that application was not covered in this CP. This CP characterizes ASTM E1264 Type X vinyl faced gypsum ceiling panels made primarily from synthetic gypsum."
CP130,Acoustical Ceiling Panels (Natural Gypsum),"Gypsum acoustical ceiling panels are classified under ASTM E1264 as Type XX and come in a variety of ceiling patterns. Ceiling panels are typically sold as 2x2 or 2x4 feet panels 1/2 inches thick. Sound performance characteristics of these ceiling panels are determined by the noise reduction coefficient (NRC) and ceiling attenuation class (CAC). The NRC refers to how well the panel absorbs noise, which can be as high as 1. An NRC of 0.5-1 is considered to have good acoustical ratings. The CAC refers to how well the panel stops the transmission of sound, which can go as high as 45. Gypsum may be obtained from natural as well as synthetic sources. Natural gypsum is mined, while synthetic gypsum is a by-product of flue-gas desulfurization, scubber technology utililzed at power plants to reduce sulfur dioxide emissions. Synthetic gypsum use is typically reported as post-industrial recycled content. These products also typically contain a small percentage (around 5%) of post-consumer content, which is paper waste pulp used in the gypsum substrate's core and paper facing. Gypsum ceiling panels are constructed by combining gypsum, paper pulp (often post consumer recycled), lightweight aggregate(s) (such as vermiculite, perlite, and/or kaolin clay), and binder (typically starch) into an aqueous slurry. The slurry is then formed and dried onto a fiberglass matt and faced with paper and other materials depending upon the design and application. Due to its durability and cleanability, vinyl facing is commonly used. In applications where high moisture and mold resistance are required, such as hospitals or commercial kitchens, in addition to the vinyl facing a vinyl backing, edge sealant, and biocidal paints or antimicrobial solutions may also be applied. However, that application was not covered in this CP. This CP characterizes ASTM E1264 Type XX vinyl faced gypsum ceiling panels made from 100% natural gypsum."
CP131,Acoustical Ceiling Panels (mineral fiber),"Mineral Fiber acoustical ceiling panels are commonly specified with painted (ASTM E1264 Type III) or  membrane overlay (ASTM E1264 Type IV) finishes. Ceiling panels are typically sold as 2x2 or 2x4 feet panels 3/4 to 1 inches thick. Raw materials typically include mineral fiber, produced from blast furnace and rock slags and coke, lightweight fillers like perlite, recycled paper, and binder(s) like starch and/or latex.  The raw ingredients are mixed with water and slurry processing additives, such as flocculants, defoaming agents, and surfactants. The mixture is spread on a woven fabric scrim if a wet-felted panel or on a metal sheet if a cast panel and dried. For mold/microbial protection, water-based latex paints and primers are applied to the front and back of the panel. Antimicrobials are commonly used in these coatings and core. For additional fire protection, clay filler may be added to the core slurry, but was not included in this CP. Mineral wool ceiling panels can contain over 80% recycled content in the form of post industrial recycled blast furnace slag, used to manufacture mineral wool, post consumer recycled paper, and post industrial and/or consumer recycled ceiling tiles. Blast furnace slag and recycled paper content were captured in this CP. This CP characterizes an ASTM type III painted mineral fiber panel with antimicrobial."
CP132,PVDF-Coated Aluminum Curtainwall Extrusion,"This common product describes an aluminum extrusion with a 70% PVDF coating, as is common in curtain walls.  The aluminum alloys typically used in curtain walls come from the 6xxx series, more specifically 6063 in either a T5 or T6 temper. These tempers are chemically identical but have been put through different heat treatments to impart slightly different strength and performance characteristics. Because they are part of a building exterior, extruded aluminum for use in curtain walls includes a surface treatment. Both PVDF coatings and anodization are common for this application (see Anodized Aluminum Curtainwall Extrusion). PVDF coatings are typically 50 or 70% PVDF in the resin.  The higher PVDF percentage offers superior weatherability, meeting AAMA2605 requirements.  Some PVDF powder coatings are available, but solvent-based liquid coatings appear to be most common. A two-coat system is outlined here (primer + PVDF coating), however, a clear topcoat is sometimes applied as well.  A wide variety of colors are available - specific pigments may have additional associated hazards and LCA impacts.  The dimensions of curtain wall framing are customizable. Based on a sample review of product literature, percentages are based on a segment of anodized aluminum extrusion 24 feet long, 2.5 inches wide, 6 inches deep, and 0.125 inches thick. For estimation purposes, we’ve assumed a simplified geometry and have excluded grooves, etc. from our calculation of surface area."
CP133,High performance coating (epoxy),"Epoxy High Performance Coatings (HPCs) formulated with solvents are used extensively as surface treatments to metals.  They can be applied directly to metal surfaces easily to provide excellent corrosion and chemical resistance.  Epoxies come in 2-part systems which are mixed in varying ratios to produce the coating: one part is a resin, the other part provides the activating agents that initiate the curing reaction.  The underlying chemistry of epoxies, reliant on bisphenol-A, makes water based formulations technically difficult.  While some water-based epoxy HPCs are on the market, they are not intended to be used on metal substrates, and do not provide the performance characteristics of solvent epoxies.  This CP reviews conventional, 2-part, solvent-based epoxy systems only."
