CPID,Name,Description
CP134,High Performance Coatings (Acrylic),"Acrylic high performace coating (HPC) is the term for a wide range of enhanced protective coatings for both interior and exterior applications in residential or industrial settings. This survey focuses on site-applied interior acrylic HPCs that offer chemical, stain, moisture, and/or rust protection for a range of substrates (including prepared masonry, wallboard, metal, and wood). Acrylic HPCs can be solvent-based or water-based. Concerns over high VOC emissions from solvent-based coatings has made water-based acrylic HPCs the predominant form on the market; thus, this survey focuses on water-based coatings. Tinting additives can also increase VOC content. However, this survey focuses on white or neutral coatings since those colors were available across all the products surveyed."
CP146,Acrylic Flooring Adhesive,"Acrylic adhesives are common in attaching many types of flooring to a substrate.  Carpet backings, resilient flooring, and engineered wood flooring may all specify use of an acrylic flooring adhesives for installation. This CP describes a one-part “universal” acrylic flooring adhesive, designed to be used to install many types of flooring.  While left out of the CP for being more of a specialty additive, note that some acrylic flooring adhesives may contain flame retardants or additives to make them more resistant to freezing and thawing cycles.  Many acrylic flooring adhesives contain biocides to prevent microbes from growing where moisture may find its way between the underside for the flooring and the flooring substrate.  These biocides are most commonly held as proprietary by manufacturers."
CP147,Epoxy flooring adhesive,"Epoxy flooring adhesive is an adhesive used for adhering linoleum, vinyl tiles, rubber tiles, or rubber sheets to a variety of flooring substrates (concrete, plywood, existing resiliant flooring, radiant heating subfloors, steel, aluminum, and cereamic tile, among others). Epoxy flooring adhesive comes as a two-part epoxy (Part A is an epoxy pre-polymer resin base and Part B is typically a polyamine hardener/curing agent) that must be mixed by drill on-site. Most commercial epoxy flooring adhesives come in a pack with Part A and Part B pre-measured to the appropriate mix ratio. Adhesive must set for 12-72 hours after flooring is installed before it can withstand heavy foot-traffic or rolling traffic."
CP148,Polyurethane flooring adhesive,"Polyurethane flooring adhesive is an adhesive used for adhering solid wood, engineered wood, bamboo, parquet, and some rubber and vinyl flooring to a variety of substrates (most commonly concrete, plywood, prepared terrazzo and ceramic tile). It comes in two forms - a one-part moisture cure adhesive or a two-part adhesive that must be mixed together on site. This survey focused on the more prominent one-part moisture cure form. Moisture-cure adhesives use ambient humidity or water in the substrate to cure. Moisture-cure polyurethane adhesives cure more slowly than two-part polyurethane adhesives and must set 12-48 hours before they can withstand foot traffic."
CP149,Linoleum Flooring,"Linoleum flooring is a type of resilient flooring that can be applied with adhesive over a number of different substrates (concrete, seamless floors, tile, marble, approved wood, old resilient flooring, metal). It comes in 2.0 or 2.5 mm thick rolls or in tiles, although the 2.5 mm thickness is most common in commercial products. The linoleum sheet or tile is comprised of linoleum sandwiched between a jute backing and a factory-applied UV-cured lacquer. Linoleum comes in a variety of colors and the color runs through the entire thickness of the tile. This survey focused on white or neutral-colored linoleum; other colors will require the addition of pigments with different CASRNs and potential health hazards. After the linoleum has been installed most products require daily maintenance in the form of mopping, with periodic machine scrubbing and/or buffing. Some linoleum products also need to have polished applied a few times per year. If properly maintained, linoleum flooring will last 35-40 years. Most linoleum contains between 30-43% pre-consumer recycled content in the form of linoleum production scraps and recycled wood/cork powder."
CP150,Vinyl Composition Tile,"Vinyl Composition Tile (VCT) is a rigid floor tile widely used in commercial flooring applications and in small amounts residentially. VCT is commonly available as a 12 in x 12 in (305 mm x 305 mm) 1/8 in thick tile. VCT is composed largely of limestone with smaller proportions of vinyl resins, plasticizer, stabilizers, and pigments. These ingredients are mixed, heated, formed into a sheet, cut into tiles, and finally cooled before packaging. VCT typically has a factory applied acrylic finish to protect it through installation. Once installed, additonal layers of acrylic finish are added. Due to the small proportion of this finish within the overall product as manufacturered, this component is not included in this CP. Historically, phthalate plasticizers were commonly used in VCT. However, recently the market has phased out the use of phthalate plasticizers, making their non-phthalate alternatives more widely prevalent. VCT commonly contains some recycled content, typically at least 1% wt. of the finished product. This content may be post-industrial recyclate coming from other industries, post-consumer coming from manufacturer recycling programs or both. One manufacturer discussed the use of both recycle streams, while two others disclosed their recyclate as post-consumer VCT. This CP assumes a controlled recycle stream from post-consumer VCT, which replaces a portion of the limestone filler. This content introduces at minimum some residual phthalates while other recyclate streams, especially third party PVC scrap, could introduce multiple other hazardous residuals."
CP151,Fluid-Applied Flooring,"Fluid-applied flooring systems are durable flooring systems installed over concrete. They are strong, easy to clean, resistant to spills, and provide coverage for large spaces. Several types of fluid-applied flooring are available including methylmethacrylate and urethane, but epoxy systems are the most common and thus were the focus of this survey. Epoxy fluid-applied flooring is applied in multiple coats. Most applications start with a primer coat, followed by a body coat into which quartz aggregate or colored vinyl chips are broadcast. The body coat is followed by an undercoat into which the aggregate or chips may or may not be broadcast again. Finally, an epoxy or urethane topcoat is applied to seal the system. There was more dislosure for the composition of epoxy topcoats in the products surveyed and so that is what is presented here.  Individual coats of fluid-applied flooring systems, as well as the broadcast quartz or chips, may be pigmented but for this survey neutral or clear coats were selected."
CP152,Carpet,"Carpet products are commonly available as tile (aka. modular) and broadloom carpeting. Carpet products start as a yarn face, tufted into a primary backing. A precoat layer of latex, filler, alumina tryihydrate flame retardant and other additives is applied to the primary backing to bind a scrim stabilizing layer and a secondary backing layer. Despite their similar construction, carpet products are made with a variety of polymer, filler, and additive content. Yarns are commonly made with Nylon 6 or Nylon 6,6, but may also be made with polyester, typically polyester terephalate (PET). Primary backings are typically a woven polyolefin such as polyester or propylene, but secondary backings widely vary including woven polyolefin, polyurethane and vinyl foams, polyvinyl chloride (PVC), rubber and asphalt. Filler content within the precoat and some secondary backings also vary, including virgin and/or recycled limestone, fly ash (aka. calcium aluminosilicate glass), recycled glass, asphalt, and/or recycled carpet. Fly ash is the most commonly used filler in carpet backings, often bringing heavy metal content such as mercury into the carpet backing. However, the use of fly ash was excluded in this CP for those that specify no fly ash carpeting. Antimicrobial treatments are commonly used as components of the latex precoat, although their efficacy is controversial. Stain treatments are also commonly used across the market, though they are generally proprietary and technologies may be specific to the type of fiber used. Carpets may be installed by direct glue or with factory or site applied peel and stick adhesives. This CP represents a carpet tile made with stain repellant treated nylon 6 fiber, polyolefin backings, and limestone filler."
CP155,Hardwood (prefinished),"This common product describes a solid wood construction with a factory applied finish. Wood flooring is typically 3/4 inch thick and is sold in a variety of shapes and sizes. A variety of domestic and exotic hardwood species may be used to make solid hardwood flooring. Surveys of the North American market show that Red Oak is the dominant species used, making up 70% of the market. Typical factory applied finishes include natural oil finishes or UV cured acrylic finishes. The most commonly used finishes are UV cured urethane acrylate, also referred to as polyurethane, finishes. For additional scratch resistance, these finishes commonly contain aluminum oxide.These finishes are applied in many layers, typically three to ten, in order to provide desired level of protection. Stains and pigments may be applied to the wood prior to the urethane acrylate finish, however that was not covered in this CP."
CP156,Bamboo (engineered),"Bamboo flooring is a composite made up bamboo, typically Moso (Phyllostachys Pubescens) bamboo, a resin, and maybe finished or unfinished. The majority of bamboo used in North America is imported from China. Prior to shipment, bamboo is typically treated with a borate solution via immersion and/or spray for protection from mildew and pests. The flooring may be constructed as a solid plank - strips of bamboo mixed with resin and cured under heat and pressure - or engineered. Engineered bamboo floors are constructed in layers, typically three, of varying orientations, which are bound together with resin. In some cases, the top wear layer is the only bamboo portion and wood makes up the substrate layers. However, it's typical that the wear as well as substrate layers are constructed with bamboo. Formaldehyde based resins remain the most common on the market, however many manufacturers offer No Added Urea Formaldehyde (NAUF) resins, typically phenol formaldehyde resin. A small number of manufacturers offer no added formaldehyde (NAF) resins as standard or optional. NAF resins are typically isocyanate based or a soy flour polyamide-epichlorohydrin (PAE) resin. Bamboo floors are available with a variety of staining colors, but is typically offered natural or carbonized/caramelized, a darker color acheived via heat treatment which caramelizes the sugars in the bamboo. Bamboo flooring is available unfinished, but is more typically sold with a multi-layer UV urethane acrylate finish containing aluminum oxide for added protection and scratch resistance. This CP characterizes a NAUF bamboo floor, constructed of borate treated bamboo fibers throughout with a UV urethane acrylate finish containing aluminum oxide.					"
CP157,Cross Laminated Timber (CLT) (Engineered wood),"Cross Laminated Timber (CLT) is a structural engineered wood panel, which can be used to construct walls, floors, and roofs. CLT panels are prefabricated and are construted to specific building requirements, making them available in a variety of sizes and configurations. CLT panels are constructed in several layers using kiln-dried lumber boards stacked in perpendicular layers, typically three to seven, bound with structural adhesives such as polyurethane, emulsion polymer isocyanate (EPI), melamine, or phenolic adhesives. The commonly specified adhesives are formaldehyde free, such as polyurethane or EPI, the most common being polyurethane."
CP158,PP Water Pipe,"This CP describes pipes made from polypropylene random copolymer (PP-R) that are intended for the distribution of hot and cold water within buildings, and able to sustain a pressure of 160 psi at 73 degrees F, as per ASTM F2389.  While the market for PP-R pipes features a variety of specialty products, we have focused on a “standard” product; that is, no added antimicrobial treatment (more common in Asia than US), and no composite fiberglass reinforcement.  Were any of these options specified for use in construction, the health profile for this CP would likely change considerably."
CP159,PEX Water Pipe,"PEX piping is made from polyethylene that has been crosslinked.  Three major crosslinking methods are used and are designated by the type of PEX: PEX-a (peroxide), PEX-b (silane), and PEX-c (e-beam).  Types a and b are most common and since there is more LCA data available for type a, that type will be highlighted in this CP.  PEX piping is primarily used for radiant heating and domestic cold and hot water applications.  PEX intended to transport of potable water must be evaluated and certified for this purpose.  Applicable standards are ASTM F876, ASTM F877, and NSF/ANSI 14.  Due to possible leachants from the pipe, there are special flushing requirements prior to use.  Some studies indicate that pipe additives and degradation products may be found in water coming from the pipe over extended periods of time.  These leachant materials include antioxidants (and degradants of antioxidants) that are added to PEX to protect it from oxidative degradation as well as degradation from chlorine and hypoclorous acid, often added to potable water to prevent microbial growth.  There is indication of industry movement toward antioxidants with lower leachability such as sulfur containing phenolics and HALS (Uponor,Sahar) but it is unclear to what extent these changes have been implemented. Alternatively, more resistant inner layers can be used in piping, but this does not seem to be the case for standard PEX."
CP160,Pipe Insulation,"Polyethylene pipe insulation is composed of a closed-cell polyethylene foam typically sold in a tube sleeve of varying pipe sizes and thicknesses. The polyethylene foam is produced by extruding polyethylene resin with other additives such as aging modifiers, nucleating agents, pigments and flame retardants. Once mixed, a hydrocarbon blowing agent is injected under high pressure into the extruder and the blended material is pushed through a die at the end of the extruder, forming a tube. Upon exiting the extruder, the blowing agent pressure normalizes, causing the mixed resin to expand. Once the foam cools and solidifies, the insulation can be packaged as an unslit tube, with a slit, or with a slit and pre-applied adhesive. This CP is for a pipe insulation product without a pre-applied adhesive."
CP161,Pipe Insulation Adhesives,"Polyethylene pipe insulation is commonly sliced laterally to make wrapping it around pipes easier.  Once fitted around the pipes, the insulation is glued back together into its original tube shape.  Manufactures generally recommend that the abutting ends of the insulation pieces also be joined together with an adhesive.   This adhesive is based on polychloroprene rubber.  This CP reflects formulation information for the limited products on the market, and is supplemented with information on polychloroprene contact adhesives more generally. Note that these adhesives come in a variety of colors, from light amber to dark black.  We found no particular color to be common so have left coloring agents out of this formulation, but note that they may be present in specific products.				"
CP168,Ready Mixed Concrete (LWC 3000-4000psi),"Like normal weight concrete, structural lightweight concrete is highly customizable in composition.  In general, lightweight concretes rely on lighter aggregates (both course and fine) and can use air entraining admixtures to add substantially more air to the concrete than is typically seen in NWC of the same strength. Depending on the specifications, a portion of the fine lightweight aggregate can be replaced with sand, but this improvement in strength comes at an increase in weight.  This Common Product profile describes the composition of a lightweight 3,000 – 4,000 psi concrete for construction in the San Francisco Bay area."
CP169,"Ready Mix Concrete (BF Slag) (3,000 - 4,000 psi)","Concrete is a common construction material, used in many structural applications, and is highly customizable in composition. Concrete is made by mixing cement, water, sand, and gravel, and can include chemical admixes, alone or in combination, to provide improved strength, durability, or other desired characteristic. This Common Product profile describes an in-situ/ready mix concrete composition likely to be used to produce normal weight 3,000 – 4,000 psi concrete for construction in the San Francisco Bay area, where a Portland-blast furnace slag blended cement (described as Type IS in ASTM C595/C595M) is used in place of a “straight mix”. The exact amounts of all ingredients in concrete will likely vary to some degree based on the contractor, concrete supplier, and the materials used by the supplier to mix the concrete ordered.

The LCA excludes the environmental impacts associated with the use of admixtures, due to the high variation in the amount and type used across concrete mixes. To assess the potential influence this exclusion could have on the impact of the concrete, a scenario analysis was conducted with median amounts of four categories of admixtures: retarding, accelarating (chlorinated), accelerating (non-chlorinated), and water reducing/retarding. Results showed that despite the small contribution by mass (<1%), use of admixtures could increase the environmental burden. Eutrophication potential in paticular was affected, increasing the burden of concrete by as much as 17%. Primary energy demand also increased significantly, up to 7%, while global warming potential showed increases up to 4%."
CP170,"Ready Mix Concrete (Fly Ash) (3,000 - 4,000 psi)","Concrete is a common construction material, used in many structural applications, and is highly customizable in composition. Concrete is made by mixing cement, water, sand, and gravel, and can include chemical admixes, alone or in combination, to provide improved strength, durability, or other desired characteristic. This Common Product profile describes an in-situ/ready mix concrete composition likely to be used to produce normal weight 3,000 – 4,000 psi concrete for construction in the San Francisco Bay area, where a Portland-pozzolon blended cement (described as Type IP in ASTM C595/C595M) is used in place of a “straight mix”. The exact amounts of all ingredients in concrete will likely vary to some degree based on the contractor, concrete supplier, and the materials used by the supplier to mix the concrete ordered.

The LCA excludes the environmental impacts associated with the use of admixtures, due to the high variation in the amount and type used across concrete mixes. To assess the potential influence this exclusion could have on the impact of the concrete, a scenario analysis was conducted with median amounts of four categories of admixtures: retarding, accelarating (chlorinated), accelerating (non-chlorinated), and water reducing/retarding. Results showed that despite the small contribution by mass (<1%), use of admixtures could increase the environmental burden. Eutrophication potential in paticular was affected, increasing the burden of concrete by as much as 17%. Primary energy demand also increased significantly, up to 7%, while global warming potential showed increases up to 4%."
CP171,Glulam,"Glulam is an engineered wood product made of two or more layers of lumber that are glued together. Multiple formaldehyde resins (Phenol-resorcinol-formaldehyde (PRF), melamine-urea-formaldehyde (MUF), and resorcinol formaldehyde) and polyurethane resins can be used, however PRF resins are the most common on the market and are applicable to interior and exterior applications due to their moisture resistance. Glulam manufacturing begins with kiln-drying lumber (aka lamstock) to a maximum moisture content of 16%. When glulam beams are specified beyond typical lumber sizes, lumber is end jointed and bound with a resin, typically PFR or MUF. Once at the desired length, resin is applied to the lumber faces via cold set (uses pressure and ambient heat) or radio frequency (uses pressure and heat at 200+ degrees Fahrenheit) curing. Glulam may be used for a variety of structural applications in the residential and commercial markets. In applications where the glulam is exposed to weather or high moisture conditions a preservative treatment, such as a copper napthalene treatment, may be needed, but was not included in the scope of this CP. Species resistant to decay and insects, Alaskan Yellow Cedar and Port Oxford Cedar, may also be specified to avoid the use of preservative treatments for glulam. Factory applied sealants and/or plastic wrapping may be use to protect Glulam during transit and construction. Sealants are not standard and are only used when specified. Translucent penetrating sealers may be desired if beams are to be exposed with a stain or natural finish and Primer coats may be specified if a complete seal is desired. Field applied products are also available for these purposes. The CP characterizes an unsealed Glulam product without preservative treatment."
CP172,Glass Fiber Reinforced Polymer Decking,"Glass fiber reinforced polymer (GFRP) parts can be used for a variety of construction applications.  This CP focuses on decking material, but due to a lack of information for this specific product, some of the information comes from literature for GFRP parts in general.  Different types of resins can be used depending on the application requirements.  This CP considers unsaturated polyester resin.  Vinyl esters are also common; see CP 176 for information on vinyl ester resins.  For certain applications of GFRP requiring fire ratings, halogenated polyesters and/or mineral flame retardants like antimony oxide and alumina trihydrate may be used; however, they were not found to be common for standard decking materials.  GFRP decking is produced using a pultrusion process.  This is a continuous process used to produce composite parts with a constant cross-sectional profile.  The equipment feeds glass rovings and continuous strand mats into a resin bath.  A surfacing veil is also applied and the pultrusion is pulled through forming/curing dies where polymerization takes place.  At the end of the line, the profile is cut to desired length.  Styrene is generally used as a crosslinking monomer as part of the resin bath.  Some pultruders are making efforts to decrease styrene emission during manufacturing by using lower styrene resins or vapor supressed resins.  This emissions in this CP are based on standard styrene content without vapor suppression.  Residual styrene content in the finished product is very dependent on manufacturing conditions and may vary widely."
CP173,Polycarbonate Cladding,"Polycarbonate panels can be used for a variety of construction applications from visual accents to building cladding.  This CP focuses on those used for cladding, in particular multi-wall panels which could optionally be filled with aerogel for improved insulating properties.  The benefits of polycarbonate over glass are that it is lightweight, has a much higher impact strength, and has improved insulative properties.  The panels have a UV protective layer applied to the exterior side to minimize yellowing due to UV degradation.  There is very little disclosure as to the specific additives used in these types of products.  Stabilizers and mold release agents were found to be common so are included here.  Other additives such as fillers, antistatic agents, flame retardants, etc, are sometimes used in polycarbonate products in general but were not disclosed as used in these products.  Colorants and dyes may optionally be used to alter the appearance of the panels.  As delivered, there is a protective film on both sides of the panel but that was excluded from the scope of this CP due to lack of disclosure regarding its composition.  Some manufacturers offer panels with pre-consumer recycled content (20-40%), although this appears to be more common in Europe and Australia than in the United States."
CP174,Structural Steel Cables,"Structural steel cables can be used for a number of architectural and engineering purposes. They hold up glazed walls and roofs, tensile fabric architecture, suspension bridges, and other architectural features. This survey focused on full-locked structural steel cables; this type of structural steel cable is less flexible than open spiral strand steel cables, but allows for higher loads. The base of full-locked structural steel cables is a round inner core comprising of multiple Galfan-coated carbon steel wires. Outside the inner core Galfan-coated z-profile wires are stranded together to form layers of interlocking wires. As the inner core wires are stranded together during the manufacturing process, a zinc-rich blocking compound or a petrochemical lubricant (and sometimes both) may be used to keep the wires from scraping against each other and as an anti-corrosive agent. For this survey, zinc-rich blocking compounds were found to be more commonly used than petrochemical lubricants. For full-locked cables, ""dry-stranding"" (stranding together the Galfan-coated z-profile wires without lubricant or blocking compound) of the exterior layers was found to be most common."
CP175,Cast Iron Pipes,"“Cast iron” is a generic term for product made by pouring molten iron into molds where the metal is cast in the shape of the mold. Ductile iron pipes are one such cast iron product. Standard industry practice is to use 100% waste scrap iron and steel for these castings, and add a small amount of magnesium, which gives the finished pipe its ductile qualities. The liquid alloy is poured into a centrifugal mold and spun at a high speed to form a pipe of the desired dimension. The metal cools quickly, becoming solid, and is removed from the mold and tempered to increase it strength. Because the bare iron casting is vulnerable to rust, standard practice is to coat all surfaces of the pipe while at the factory. The exterior of the pipe receives a pre-finish of zinc, and an asphaltic coating to seal out moisture and other corrosive elements. Pipes intended to carry sewage or wastewater are coated on the inside with a high alumina cement, a specialty cement resistant to the corrosive properties of these effluents. (Pipes carrying potable water would be lined with a standard Portland cement). The asphaltic coating used on the pipe exterior can also be applied to the interior of the pipe walls if water chemistries necessitate an additional protective layer. Depending on soil characteristics (pH, permeability, etc), the pipes can be installed below grade with a protective polyethylene sleeve surrounding the pipe."
CP176,Glass Fiber Reinforced Polymer Water Storage Tank,"Fiberglass Reinforced Polymer (FRP) storage tanks are used to store a variety of liquids and come in many different shapes and sizes depending upon the application. Additionally, FRP fittings such as pipe connections and manways may also be necessary. For this CP, the scope was limited to single-walled, underground storage tanks. Fittings were not included since they are highly customizable and to simplify the geometry for calculations. Applications for FRP water tanks include the storage of potable water, storm water runoff, greywater, rain water, and water for back-up fire supression systems. FRP tanks are constructed of multiple layers of fiberglass and binder, which may be a vinyl ester polyester, as modeled in this CP, or unsaturated polyester resins; see CP 172 for information on unsaturated polyester resins. Fiberglass reinforcements included in this CP are surfacing veils, chopped strand mat, woven roving, and continuous strand roving. FRP tanks are constructed as a multi-layered laminate, made in three main pieces: the cylindrical tank form, commonly made using the filament winding process and two head pieces, constructed via contact molding or hand lay-up process. Both processes start by applying a surfacing veil, the most common being one made of woven c-glass, and saturating it with resin. This layer is typically resin rich in order to create a corrosion resistant layer. For additional corrosion resistance, a layer, commonly referred to as the corrosion layer, is added on top of the surface layer. The corrosion layer is composed of at least two layers of chopped strand mat saturated with resin. The structural layer is applied next. Structural layers vary by thickness depending upon the desired stregth of the FRP composite. In the filament winding process, which is done mechanically, the structural layer is made using continuous strand roving which is saturated just prior to application. Contact molded laminates have a structural layer made of alternating layers of resin saturated chopped strand mat and woven roving. The last 2-3 mils of the structural layer include a small amount of paraffin wax to create a top coat that helps surfaces exposed to the air cure properly. Once the laminate pieces have hardened, the heads are joined to the tank form with additional laminate overlay at the joint. The overlay includes a surfacing layer, corrosion layer, and paraffin top coat. The constructed tank undergoes additional curing and may undergo more stringent curing processes to remove more styrene residual from the tank interior surface."
CP177,Gypsum Spray Fireproofing,"Gypsum spray fireproofing is applied to structural steel beams, columns, joists, and floor and roof decking to insulate it from high heat produced during a fire and to prevent (or delay) the loss of structural integrity.  It is sold in dry mix bags which are then mixed together on site with potable water and sprayed onto un-primed steel. The wet mix density and spray rate must be carefully controlled so that a minimum dry density of 15 pcf (240 kg/m3) is achieved. Gypsum spray fireproofing is applied after all construction work on the application area is completed in order to limit disturbance to the set material. However, ducts, piping, and conduit must be installed after fireproofing has been completed."
CP178,Laminated Glass,"Laminated glass is composed of two sheets of glass with a thin adhesive interlayer between.  The benefits of laminated glass compared to a solid glass pane are penetration resistance (it is more difficult to break through), safety (broken shards of glass are held together by the interlayer), sound reduction, and UV protection.  Polyvinyl butyral (PVB) has been the dominant interlayer material since the late 1930’s and remains the most commonly used film in laminated glass. Laminated glass is produced by sandwiching the PVB layer between pieces of glass and applying heat and pressure.  The PVB interlayer generally contains a plasticizer to decrease the PVB stiffness and a UV absorber to improve the UV protection of the film.  Some specialty films with increased strength or improved acoustic performance have been developed, but a standard type film was investigated here.  Various types of glass can be used for laminated glass.  An ultraclear, low iron glass is included here - the reduced iron content gives the glass a clearer (less green) appearance than standard glass. The glass may contain 0-20% post-industrial recycled glass from in-plant recycling."
CP179,Fiberglass Board Insulation,"Fiber glass board insulation liner is used to insulate the insides of metal heating and cooling ductwork or plenums. In addition to providing thermal insulation in areas where the carried air is cooler or warmer than the ambient air surrounding the ductwork, fiber glass board insulation liner also provides acoustical insulation, damping the noise of the HVAC system as well as cutting down on cross-talk. Fiberglass  board insulation is made up of a fiber base held together by a binder. This substrate is then covered with a mat of densely-packed continuous filiament glass fibers and an acrylic coating; together this is known as air stream surfacing. This air stream surfacing protects the surface of the fiber glass board exposed to airflow in the duct, protecting it from damage and moisture. Fiber glass board insulation is affixed to the metal ductwork or plenum using both an adhesive and mechanical fasteners which are outside of the scope of this CP."
CP180,PMMA Countertop,"Polymethyl methacrylate (PMMA) or acrylic solid surface countertops are countertops made from a manmade polymer. These countertops are cured in sheet form and can be cut or formed to a number of different shapes and layouts. Sheets can be joined with a polymer adhesive to achieve a ""seamless"" look. Because PMMA countertops are nonporous, they are stain-resistant and do not require sealing. PMMA countertops come in a rainbow of colors and effects; however, white countertops were the focus of this survey. The pigments used to make other colors may have different associated health hazards."
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,